Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 51 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 51 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99

  ! TIMES           [ reduce using rule 51 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 51 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 123

    (52) expr -> expr MINUS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    PLUS            reduce using rule 52 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 52 (expr -> expr MINUS expr .)
    LT              reduce using rule 52 (expr -> expr MINUS expr .)
    GT              reduce using rule 52 (expr -> expr MINUS expr .)
    LE              reduce using rule 52 (expr -> expr MINUS expr .)
    GE              reduce using rule 52 (expr -> expr MINUS expr .)
    EQ              reduce using rule 52 (expr -> expr MINUS expr .)
    NE              reduce using rule 52 (expr -> expr MINUS expr .)
    OR              reduce using rule 52 (expr -> expr MINUS expr .)
    AND             reduce using rule 52 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 52 (expr -> expr MINUS expr .)
    RBRACE          reduce using rule 52 (expr -> expr MINUS expr .)
    error           reduce using rule 52 (expr -> expr MINUS expr .)
    IF              reduce using rule 52 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 52 (expr -> expr MINUS expr .)
    FOR             reduce using rule 52 (expr -> expr MINUS expr .)
    PRINT           reduce using rule 52 (expr -> expr MINUS expr .)
    INPUT           reduce using rule 52 (expr -> expr MINUS expr .)
    RETURN          reduce using rule 52 (expr -> expr MINUS expr .)
    BREAK           reduce using rule 52 (expr -> expr MINUS expr .)
    CONTINUE        reduce using rule 52 (expr -> expr MINUS expr .)
    ID              reduce using rule 52 (expr -> expr MINUS expr .)
    INT             reduce using rule 52 (expr -> expr MINUS expr .)
    FLOAT           reduce using rule 52 (expr -> expr MINUS expr .)
    BOOL            reduce using rule 52 (expr -> expr MINUS expr .)
    CHAR            reduce using rule 52 (expr -> expr MINUS expr .)
    STRING          reduce using rule 52 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 52 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 52 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 52 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99

  ! TIMES           [ reduce using rule 52 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 52 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 124

    (53) expr -> expr TIMES expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    PLUS            reduce using rule 53 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 53 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 53 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 53 (expr -> expr TIMES expr .)
    MOD             reduce using rule 53 (expr -> expr TIMES expr .)
    LT              reduce using rule 53 (expr -> expr TIMES expr .)
    GT              reduce using rule 53 (expr -> expr TIMES expr .)
    LE              reduce using rule 53 (expr -> expr TIMES expr .)
    GE              reduce using rule 53 (expr -> expr TIMES expr .)
    EQ              reduce using rule 53 (expr -> expr TIMES expr .)
    NE              reduce using rule 53 (expr -> expr TIMES expr .)
    OR              reduce using rule 53 (expr -> expr TIMES expr .)
    AND             reduce using rule 53 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 53 (expr -> expr TIMES expr .)
    RBRACE          reduce using rule 53 (expr -> expr TIMES expr .)
    error           reduce using rule 53 (expr -> expr TIMES expr .)
    IF              reduce using rule 53 (expr -> expr TIMES expr .)
    WHILE           reduce using rule 53 (expr -> expr TIMES expr .)
    FOR             reduce using rule 53 (expr -> expr TIMES expr .)
    PRINT           reduce using rule 53 (expr -> expr TIMES expr .)
    INPUT           reduce using rule 53 (expr -> expr TIMES expr .)
    RETURN          reduce using rule 53 (expr -> expr TIMES expr .)
    BREAK           reduce using rule 53 (expr -> expr TIMES expr .)
    CONTINUE        reduce using rule 53 (expr -> expr TIMES expr .)
    ID              reduce using rule 53 (expr -> expr TIMES expr .)
    INT             reduce using rule 53 (expr -> expr TIMES expr .)
    FLOAT           reduce using rule 53 (expr -> expr TIMES expr .)
    BOOL            reduce using rule 53 (expr -> expr TIMES expr .)
    CHAR            reduce using rule 53 (expr -> expr TIMES expr .)
    STRING          reduce using rule 53 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 53 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 53 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 53 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! TIMES           [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 98 ]
  ! MOD             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 125

    (54) expr -> expr DIVIDE expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    PLUS            reduce using rule 54 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 54 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 54 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 54 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 54 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 54 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 54 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 54 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 54 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 54 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 54 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 54 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 54 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 54 (expr -> expr DIVIDE expr .)
    RBRACE          reduce using rule 54 (expr -> expr DIVIDE expr .)
    error           reduce using rule 54 (expr -> expr DIVIDE expr .)
    IF              reduce using rule 54 (expr -> expr DIVIDE expr .)
    WHILE           reduce using rule 54 (expr -> expr DIVIDE expr .)
    FOR             reduce using rule 54 (expr -> expr DIVIDE expr .)
    PRINT           reduce using rule 54 (expr -> expr DIVIDE expr .)
    INPUT           reduce using rule 54 (expr -> expr DIVIDE expr .)
    RETURN          reduce using rule 54 (expr -> expr DIVIDE expr .)
    BREAK           reduce using rule 54 (expr -> expr DIVIDE expr .)
    CONTINUE        reduce using rule 54 (expr -> expr DIVIDE expr .)
    ID              reduce using rule 54 (expr -> expr DIVIDE expr .)
    INT             reduce using rule 54 (expr -> expr DIVIDE expr .)
    FLOAT           reduce using rule 54 (expr -> expr DIVIDE expr .)
    BOOL            reduce using rule 54 (expr -> expr DIVIDE expr .)
    CHAR            reduce using rule 54 (expr -> expr DIVIDE expr .)
    STRING          reduce using rule 54 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 54 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 54 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 54 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! TIMES           [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 98 ]
  ! MOD             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 126

    (55) expr -> expr MOD expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    PLUS            reduce using rule 55 (expr -> expr MOD expr .)
    MINUS           reduce using rule 55 (expr -> expr MOD expr .)
    TIMES           reduce using rule 55 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 55 (expr -> expr MOD expr .)
    MOD             reduce using rule 55 (expr -> expr MOD expr .)
    LT              reduce using rule 55 (expr -> expr MOD expr .)
    GT              reduce using rule 55 (expr -> expr MOD expr .)
    LE              reduce using rule 55 (expr -> expr MOD expr .)
    GE              reduce using rule 55 (expr -> expr MOD expr .)
    EQ              reduce using rule 55 (expr -> expr MOD expr .)
    NE              reduce using rule 55 (expr -> expr MOD expr .)
    OR              reduce using rule 55 (expr -> expr MOD expr .)
    AND             reduce using rule 55 (expr -> expr MOD expr .)
    SEMI            reduce using rule 55 (expr -> expr MOD expr .)
    RBRACE          reduce using rule 55 (expr -> expr MOD expr .)
    error           reduce using rule 55 (expr -> expr MOD expr .)
    IF              reduce using rule 55 (expr -> expr MOD expr .)
    WHILE           reduce using rule 55 (expr -> expr MOD expr .)
    FOR             reduce using rule 55 (expr -> expr MOD expr .)
    PRINT           reduce using rule 55 (expr -> expr MOD expr .)
    INPUT           reduce using rule 55 (expr -> expr MOD expr .)
    RETURN          reduce using rule 55 (expr -> expr MOD expr .)
    BREAK           reduce using rule 55 (expr -> expr MOD expr .)
    CONTINUE        reduce using rule 55 (expr -> expr MOD expr .)
    ID              reduce using rule 55 (expr -> expr MOD expr .)
    INT             reduce using rule 55 (expr -> expr MOD expr .)
    FLOAT           reduce using rule 55 (expr -> expr MOD expr .)
